"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","application/Samples","0","","224","70","","0"
"0","Samples","0","","231","38","","0"
"0","","0","","73","21","","0"
"0","application/Samples","0","","6","0","Info","0"
"0","application/Samples","0","","11","0","Form","0"
"0","Samples","0","","15","1","List","0"
